Date : 2025-05-09 22:06:05
Directory : c:\Users\Maxim\Downloads\ART-main\ART-main
Total : 1881 files,  342237 codes, 27628 comments, 58189 blanks, all 428054 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |      1,549 |    311,415 |     23,318 |     51,384 |    386,117 |
| JavaScript   |         87 |     18,175 |      3,937 |      4,696 |     26,808 |
| CSS          |         29 |      5,663 |        137 |      1,204 |      7,004 |
| HTML         |        179 |      3,948 |         11 |        569 |      4,528 |
| C            |          1 |      2,621 |        100 |        239 |      2,960 |
| XML          |         29 |        213 |          0 |         27 |        240 |
| PowerShell   |          1 |        108 |        106 |         34 |        248 |
| Shell Script |          2 |         54 |         19 |         25 |         98 |
| Markdown     |          3 |         35 |          0 |         10 |         45 |
| Properties   |          1 |          5 |          0 |          1 |          6 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |      1,881 |    342,237 |     27,628 |     58,189 |    428,054 |
| . (Files)                                                                                                                                                  |          2 |         18 |          1 |          5 |         24 |
| Art                                                                                                                                                        |          5 |        151 |         20 |         61 |        232 |
| mysite                                                                                                                                                     |         47 |      3,388 |         42 |        586 |      4,016 |
| mysite (Files)                                                                                                                                             |         10 |        601 |         10 |        139 |        750 |
| mysite\migrations                                                                                                                                          |          7 |        137 |          6 |         38 |        181 |
| mysite\static                                                                                                                                              |         13 |      1,600 |         23 |        249 |      1,872 |
| mysite\static\css                                                                                                                                          |         13 |      1,600 |         23 |        249 |      1,872 |
| mysite\templates                                                                                                                                           |         17 |      1,050 |          3 |        160 |      1,213 |
| mysite\templates (Files)                                                                                                                                   |         12 |        823 |          3 |        131 |        957 |
| mysite\templates\admin                                                                                                                                     |          1 |         38 |          0 |          1 |         39 |
| mysite\templates\news                                                                                                                                      |          4 |        189 |          0 |         28 |        217 |
| venv                                                                                                                                                       |      1,827 |    338,680 |     27,565 |     57,537 |    423,782 |
| venv (Files)                                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| venv\bin                                                                                                                                                   |          3 |        162 |        125 |         59 |        346 |
| venv\lib                                                                                                                                                   |      1,823 |    338,513 |     27,440 |     57,477 |    423,430 |
| venv\lib\python3.12                                                                                                                                        |      1,823 |    338,513 |     27,440 |     57,477 |    423,430 |
| venv\lib\python3.12\site-packages                                                                                                                          |      1,823 |    338,513 |     27,440 |     57,477 |    423,430 |
| venv\lib\python3.12\site-packages\MySQLdb                                                                                                                  |         14 |      4,718 |        132 |        559 |      5,409 |
| venv\lib\python3.12\site-packages\MySQLdb (Files)                                                                                                          |          8 |      3,719 |        128 |        533 |      4,380 |
| venv\lib\python3.12\site-packages\MySQLdb\constants                                                                                                        |          6 |        999 |          4 |         26 |      1,029 |
| venv\lib\python3.12\site-packages\PIL                                                                                                                      |        104 |     25,252 |      3,529 |      5,706 |     34,487 |
| venv\lib\python3.12\site-packages\asgiref                                                                                                                  |         10 |      1,312 |        152 |        273 |      1,737 |
| venv\lib\python3.12\site-packages\django                                                                                                                   |      1,179 |    151,116 |     14,710 |     28,461 |    194,287 |
| venv\lib\python3.12\site-packages\django (Files)                                                                                                           |          3 |        178 |          9 |         44 |        231 |
| venv\lib\python3.12\site-packages\django\apps                                                                                                              |          3 |        489 |        111 |        118 |        718 |
| venv\lib\python3.12\site-packages\django\conf                                                                                                              |        174 |      3,052 |      1,053 |        454 |      4,559 |
| venv\lib\python3.12\site-packages\django\conf (Files)                                                                                                      |          2 |        509 |        269 |        165 |        943 |
| venv\lib\python3.12\site-packages\django\conf\locale                                                                                                       |        169 |      2,481 |        782 |        272 |      3,535 |
| venv\lib\python3.12\site-packages\django\conf\locale (Files)                                                                                               |          1 |        627 |          0 |          3 |        630 |
| venv\lib\python3.12\site-packages\django\conf\locale\ar                                                                                                    |          2 |          7 |         13 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\ar_DZ                                                                                                 |          2 |         22 |          6 |          3 |         31 |
| venv\lib\python3.12\site-packages\django\conf\locale\az                                                                                                    |          2 |         23 |          6 |          3 |         32 |
| venv\lib\python3.12\site-packages\django\conf\locale\bg                                                                                                    |          2 |          6 |         14 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\bn                                                                                                    |          2 |         22 |          9 |          3 |         34 |
| venv\lib\python3.12\site-packages\django\conf\locale\bs                                                                                                    |          2 |          8 |         12 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\ca                                                                                                    |          2 |         23 |          6 |          3 |         32 |
| venv\lib\python3.12\site-packages\django\conf\locale\ckb                                                                                                   |          2 |         10 |         10 |          3 |         23 |
| venv\lib\python3.12\site-packages\django\conf\locale\cs                                                                                                    |          2 |         33 |          9 |          3 |         45 |
| venv\lib\python3.12\site-packages\django\conf\locale\cy                                                                                                    |          2 |         26 |          6 |          3 |         35 |
| venv\lib\python3.12\site-packages\django\conf\locale\da                                                                                                    |          2 |         19 |          6 |          3 |         28 |
| venv\lib\python3.12\site-packages\django\conf\locale\de                                                                                                    |          2 |         20 |          8 |          3 |         31 |
| venv\lib\python3.12\site-packages\django\conf\locale\de_CH                                                                                                 |          2 |         20 |         13 |          4 |         37 |
| venv\lib\python3.12\site-packages\django\conf\locale\el                                                                                                    |          2 |         27 |          6 |          3 |         36 |
| venv\lib\python3.12\site-packages\django\conf\locale\en                                                                                                    |          2 |         40 |         22 |          5 |         67 |
| venv\lib\python3.12\site-packages\django\conf\locale\en_AU                                                                                                 |          2 |         26 |         14 |          3 |         43 |
